,Energy_Price,Unit_Of_Measure,Date,Energy_ID,Energy_Type
313,81.5,Cents per litre,2016-02,1,Electricity
314,81.6,Cents per litre,2016-03,1,Electricity
315,84.8,Cents per litre,2016-04,1,Electricity
316,87.4,Cents per litre,2016-05,1,Electricity
317,88.3,Cents per litre,2016-06,1,Electricity
318,88.8,Cents per litre,2016-07,1,Electricity
319,88.8,Cents per litre,2016-08,1,Electricity
320,89.3,Cents per litre,2016-09,1,Electricity
321,87.7,Cents per litre,2016-10,1,Electricity
322,89.9,Cents per litre,2016-11,1,Electricity
323,92.2,Cents per litre,2016-12,1,Electricity
324,96.2,Cents per litre,2017-01,1,Electricity
325,96.1,Cents per litre,2017-02,1,Electricity
326,96.7,Cents per litre,2017-03,1,Electricity
327,95.7,Cents per litre,2017-04,1,Electricity
328,94.5,Cents per litre,2017-05,1,Electricity
329,94.5,Cents per litre,2017-06,1,Electricity
330,93.0,Cents per litre,2017-07,1,Electricity
331,93.0,Cents per litre,2017-08,1,Electricity
332,91.6,Cents per litre,2017-09,1,Electricity
333,92.1,Cents per litre,2017-10,1,Electricity
334,94.4,Cents per litre,2017-11,1,Electricity
335,96.1,Cents per litre,2017-12,1,Electricity
336,105.1,Cents per litre,2018-01,1,Electricity
337,106.4,Cents per litre,2018-02,1,Electricity
338,106.8,Cents per litre,2018-03,1,Electricity
339,106.4,Cents per litre,2018-04,1,Electricity
340,107.6,Cents per litre,2018-05,1,Electricity
341,107.9,Cents per litre,2018-06,1,Electricity
342,108.0,Cents per litre,2018-07,1,Electricity
343,108.0,Cents per litre,2018-08,1,Electricity
344,106.8,Cents per litre,2018-09,1,Electricity
345,110.2,Cents per litre,2018-10,1,Electricity
346,109.8,Cents per litre,2018-11,1,Electricity
347,103.0,Cents per litre,2018-12,1,Electricity
348,102.3,Cents per litre,2019-01,1,Electricity
349,103.8,Cents per litre,2019-02,1,Electricity
350,107.9,Cents per litre,2019-03,1,Electricity
351,107.7,Cents per litre,2019-04,1,Electricity
352,109.7,Cents per litre,2019-05,1,Electricity
353,109.3,Cents per litre,2019-06,1,Electricity
354,108.1,Cents per litre,2019-07,1,Electricity
355,103.9,Cents per litre,2019-08,1,Electricity
356,102.2,Cents per litre,2019-09,1,Electricity
357,104.1,Cents per litre,2019-10,1,Electricity
358,104.5,Cents per litre,2019-11,1,Electricity
359,105.2,Cents per litre,2019-12,1,Electricity
360,107.3,Cents per litre,2020-01,1,Electricity
361,105.9,Cents per litre,2020-02,1,Electricity
362,93.6,Cents per litre,2020-03,1,Electricity
363,79.9,Cents per litre,2020-04,1,Electricity
364,66.9,Cents per litre,2020-05,1,Electricity
365,69.7,Cents per litre,2020-06,1,Electricity
366,76.2,Cents per litre,2020-07,1,Electricity
367,79.0,Cents per litre,2020-08,1,Electricity
368,79.3,Cents per litre,2020-09,1,Electricity
369,80.8,Cents per litre,2020-10,1,Electricity
370,84.0,Cents per litre,2020-11,1,Electricity
371,90.6,Cents per litre,2020-12,1,Electricity
372,98.1,Cents per litre,2021-01,1,Electricity
373,100.7,Cents per litre,2021-02,1,Electricity
374,109.0,Cents per litre,2021-03,1,Electricity
375,111.2,Cents per litre,2021-04,1,Electricity
376,110.7,Cents per litre,2021-05,1,Electricity
377,110.0,Cents per litre,2021-06,1,Electricity
378,111.2,Cents per litre,2021-07,1,Electricity
379,111.9,Cents per litre,2021-08,1,Electricity
380,113.0,Cents per litre,2021-09,1,Electricity
381,118.8,Cents per litre,2021-10,1,Electricity
382,124.0,Cents per litre,2021-11,1,Electricity
383,124.7,Cents per litre,2021-12,1,Electricity
384,130.3,Cents per litre,2022-01,1,Electricity
385,142.7,Cents per litre,2022-02,1,Electricity
386,183.7,Cents per litre,2022-03,1,Electricity
387,182.6,Cents per litre,2022-04,1,Electricity
388,215.1,Cents per litre,2022-05,1,Electricity
389,189.6,Cents per litre,2022-06,1,Electricity
390,184.7,Cents per litre,2022-07,1,Electricity
391,174.0,Cents per litre,2022-08,1,Electricity
392,172.0,Cents per litre,2022-09,1,Electricity
393,203.6,Cents per litre,2022-10,1,Electricity
394,226.7,Cents per litre,2022-11,1,Electricity
395,184.2,Cents per litre,2022-12,1,Electricity
396,174.9,Cents per litre,2023-01,1,Electricity
397,193.5,Cents per litre,2023-02,1,Electricity
398,156.0,Cents per litre,2023-03,1,Electricity
399,139.9,Cents per litre,2023-04,1,Electricity
400,125.2,Cents per litre,2023-05,1,Electricity
401,125.3,Cents per litre,2023-06,1,Electricity
402,145.6,Cents per litre,2023-07,1,Electricity
403,166.2,Cents per litre,2023-08,1,Electricity
404,179.9,Cents per litre,2023-09,1,Electricity
405,177.8,Cents per litre,2023-10,1,Electricity
406,168.2,Cents per litre,2023-11,1,Electricity
407,163.4,Cents per litre,2023-12,1,Electricity
408,155.0,Cents per litre,2024-01,1,Electricity
409,159.0,Cents per litre,2024-02,1,Electricity
410,157.9,Cents per litre,2024-03,1,Electricity
411,152.2,Cents per litre,2024-04,1,Electricity
412,145.6,Cents per litre,2024-05,1,Electricity
413,143.0,Cents per litre,2024-06,1,Electricity
414,145.1,Cents per litre,2024-07,1,Electricity
415,145.9,Cents per litre,2024-08,1,Electricity
416,138.5,Cents per litre,2024-09,1,Electricity
417,134.9,Cents per litre,2024-10,1,Electricity
418,145.2,Cents per litre,2024-11,1,Electricity
419,150.1,Cents per litre,2024-12,1,Electricity
420,37.1,"Index, 2014=100",1981-01,2,Fuel Oil
421,37.1,"Index, 2014=100",1981-02,2,Fuel Oil
422,37.1,"Index, 2014=100",1981-03,2,Fuel Oil
423,37.1,"Index, 2014=100",1981-04,2,Fuel Oil
424,37.1,"Index, 2014=100",1981-05,2,Fuel Oil
425,37.1,"Index, 2014=100",1981-06,2,Fuel Oil
426,37.1,"Index, 2014=100",1981-07,2,Fuel Oil
427,37.1,"Index, 2014=100",1981-08,2,Fuel Oil
428,37.1,"Index, 2014=100",1981-09,2,Fuel Oil
429,37.1,"Index, 2014=100",1981-10,2,Fuel Oil
430,37.1,"Index, 2014=100",1981-11,2,Fuel Oil
431,37.1,"Index, 2014=100",1981-12,2,Fuel Oil
432,37.1,"Index, 2014=100",1982-01,2,Fuel Oil
433,37.1,"Index, 2014=100",1982-02,2,Fuel Oil
434,37.1,"Index, 2014=100",1982-03,2,Fuel Oil
435,37.1,"Index, 2014=100",1982-04,2,Fuel Oil
436,37.1,"Index, 2014=100",1982-05,2,Fuel Oil
437,37.1,"Index, 2014=100",1982-06,2,Fuel Oil
438,37.1,"Index, 2014=100",1982-07,2,Fuel Oil
439,37.1,"Index, 2014=100",1982-08,2,Fuel Oil
440,37.1,"Index, 2014=100",1982-09,2,Fuel Oil
441,37.1,"Index, 2014=100",1982-10,2,Fuel Oil
442,37.1,"Index, 2014=100",1982-11,2,Fuel Oil
443,37.1,"Index, 2014=100",1982-12,2,Fuel Oil
444,43.8,"Index, 2014=100",1983-01,2,Fuel Oil
445,43.8,"Index, 2014=100",1983-02,2,Fuel Oil
446,43.8,"Index, 2014=100",1983-03,2,Fuel Oil
447,49.3,"Index, 2014=100",1983-04,2,Fuel Oil
448,49.3,"Index, 2014=100",1983-05,2,Fuel Oil
449,49.3,"Index, 2014=100",1983-06,2,Fuel Oil
450,49.3,"Index, 2014=100",1983-07,2,Fuel Oil
451,49.3,"Index, 2014=100",1983-08,2,Fuel Oil
452,49.3,"Index, 2014=100",1983-09,2,Fuel Oil
453,49.3,"Index, 2014=100",1983-10,2,Fuel Oil
454,49.3,"Index, 2014=100",1983-11,2,Fuel Oil
455,49.3,"Index, 2014=100",1983-12,2,Fuel Oil
456,49.3,"Index, 2014=100",1984-01,2,Fuel Oil
457,49.3,"Index, 2014=100",1984-02,2,Fuel Oil
458,49.3,"Index, 2014=100",1984-03,2,Fuel Oil
459,49.3,"Index, 2014=100",1984-04,2,Fuel Oil
460,49.3,"Index, 2014=100",1984-05,2,Fuel Oil
461,49.3,"Index, 2014=100",1984-06,2,Fuel Oil
462,49.3,"Index, 2014=100",1984-07,2,Fuel Oil
463,49.3,"Index, 2014=100",1984-08,2,Fuel Oil
464,49.3,"Index, 2014=100",1984-09,2,Fuel Oil
465,49.3,"Index, 2014=100",1984-10,2,Fuel Oil
466,49.3,"Index, 2014=100",1984-11,2,Fuel Oil
467,49.3,"Index, 2014=100",1984-12,2,Fuel Oil
468,49.3,"Index, 2014=100",1985-01,2,Fuel Oil
469,49.3,"Index, 2014=100",1985-02,2,Fuel Oil
470,49.3,"Index, 2014=100",1985-03,2,Fuel Oil
471,49.3,"Index, 2014=100",1985-04,2,Fuel Oil
472,49.3,"Index, 2014=100",1985-05,2,Fuel Oil
473,49.3,"Index, 2014=100",1985-06,2,Fuel Oil
474,49.3,"Index, 2014=100",1985-07,2,Fuel Oil
475,49.3,"Index, 2014=100",1985-08,2,Fuel Oil
476,49.3,"Index, 2014=100",1985-09,2,Fuel Oil
477,49.3,"Index, 2014=100",1985-10,2,Fuel Oil
478,49.3,"Index, 2014=100",1985-11,2,Fuel Oil
479,49.3,"Index, 2014=100",1985-12,2,Fuel Oil
480,49.3,"Index, 2014=100",1986-01,2,Fuel Oil
481,49.3,"Index, 2014=100",1986-02,2,Fuel Oil
482,49.3,"Index, 2014=100",1986-03,2,Fuel Oil
483,49.3,"Index, 2014=100",1986-04,2,Fuel Oil
484,49.3,"Index, 2014=100",1986-05,2,Fuel Oil
485,49.3,"Index, 2014=100",1986-06,2,Fuel Oil
486,49.3,"Index, 2014=100",1986-07,2,Fuel Oil
487,49.3,"Index, 2014=100",1986-08,2,Fuel Oil
488,49.3,"Index, 2014=100",1986-09,2,Fuel Oil
489,49.3,"Index, 2014=100",1986-10,2,Fuel Oil
490,49.3,"Index, 2014=100",1986-11,2,Fuel Oil
491,49.3,"Index, 2014=100",1986-12,2,Fuel Oil
492,49.3,"Index, 2014=100",1987-01,2,Fuel Oil
493,49.3,"Index, 2014=100",1987-02,2,Fuel Oil
494,49.3,"Index, 2014=100",1987-03,2,Fuel Oil
495,49.3,"Index, 2014=100",1987-04,2,Fuel Oil
496,49.3,"Index, 2014=100",1987-05,2,Fuel Oil
497,49.3,"Index, 2014=100",1987-06,2,Fuel Oil
498,49.3,"Index, 2014=100",1987-07,2,Fuel Oil
499,49.3,"Index, 2014=100",1987-08,2,Fuel Oil
500,49.3,"Index, 2014=100",1987-09,2,Fuel Oil
501,49.3,"Index, 2014=100",1987-10,2,Fuel Oil
502,49.3,"Index, 2014=100",1987-11,2,Fuel Oil
503,49.3,"Index, 2014=100",1987-12,2,Fuel Oil
504,49.3,"Index, 2014=100",1988-01,2,Fuel Oil
505,49.3,"Index, 2014=100",1988-02,2,Fuel Oil
506,49.3,"Index, 2014=100",1988-03,2,Fuel Oil
507,49.3,"Index, 2014=100",1988-04,2,Fuel Oil
508,49.3,"Index, 2014=100",1988-05,2,Fuel Oil
509,49.3,"Index, 2014=100",1988-06,2,Fuel Oil
510,49.3,"Index, 2014=100",1988-07,2,Fuel Oil
511,49.3,"Index, 2014=100",1988-08,2,Fuel Oil
512,49.3,"Index, 2014=100",1988-09,2,Fuel Oil
513,49.3,"Index, 2014=100",1988-10,2,Fuel Oil
514,49.3,"Index, 2014=100",1988-11,2,Fuel Oil
515,49.3,"Index, 2014=100",1988-12,2,Fuel Oil
516,49.3,"Index, 2014=100",1989-01,2,Fuel Oil
517,49.3,"Index, 2014=100",1989-02,2,Fuel Oil
518,49.3,"Index, 2014=100",1989-03,2,Fuel Oil
519,52.1,"Index, 2014=100",1989-04,2,Fuel Oil
520,52.1,"Index, 2014=100",1989-05,2,Fuel Oil
521,52.1,"Index, 2014=100",1989-06,2,Fuel Oil
522,52.1,"Index, 2014=100",1989-07,2,Fuel Oil
523,52.1,"Index, 2014=100",1989-08,2,Fuel Oil
524,52.1,"Index, 2014=100",1989-09,2,Fuel Oil
525,52.1,"Index, 2014=100",1989-10,2,Fuel Oil
526,52.1,"Index, 2014=100",1989-11,2,Fuel Oil
527,52.1,"Index, 2014=100",1989-12,2,Fuel Oil
528,52.1,"Index, 2014=100",1990-01,2,Fuel Oil
529,52.1,"Index, 2014=100",1990-02,2,Fuel Oil
530,52.1,"Index, 2014=100",1990-03,2,Fuel Oil
531,53.5,"Index, 2014=100",1990-04,2,Fuel Oil
532,53.5,"Index, 2014=100",1990-05,2,Fuel Oil
533,53.5,"Index, 2014=100",1990-06,2,Fuel Oil
534,53.5,"Index, 2014=100",1990-07,2,Fuel Oil
535,53.5,"Index, 2014=100",1990-08,2,Fuel Oil
536,53.5,"Index, 2014=100",1990-09,2,Fuel Oil
537,53.5,"Index, 2014=100",1990-10,2,Fuel Oil
538,53.5,"Index, 2014=100",1990-11,2,Fuel Oil
539,53.5,"Index, 2014=100",1990-12,2,Fuel Oil
540,53.5,"Index, 2014=100",1991-01,2,Fuel Oil
541,53.5,"Index, 2014=100",1991-02,2,Fuel Oil
542,53.5,"Index, 2014=100",1991-03,2,Fuel Oil
543,55.9,"Index, 2014=100",1991-04,2,Fuel Oil
544,55.9,"Index, 2014=100",1991-05,2,Fuel Oil
545,55.9,"Index, 2014=100",1991-06,2,Fuel Oil
546,55.9,"Index, 2014=100",1991-07,2,Fuel Oil
547,55.9,"Index, 2014=100",1991-08,2,Fuel Oil
548,55.9,"Index, 2014=100",1991-09,2,Fuel Oil
549,55.9,"Index, 2014=100",1991-10,2,Fuel Oil
550,55.9,"Index, 2014=100",1991-11,2,Fuel Oil
551,55.9,"Index, 2014=100",1991-12,2,Fuel Oil
552,55.9,"Index, 2014=100",1992-01,2,Fuel Oil
553,55.9,"Index, 2014=100",1992-02,2,Fuel Oil
554,55.9,"Index, 2014=100",1992-03,2,Fuel Oil
555,57.0,"Index, 2014=100",1992-04,2,Fuel Oil
556,57.0,"Index, 2014=100",1992-05,2,Fuel Oil
557,57.0,"Index, 2014=100",1992-06,2,Fuel Oil
558,57.0,"Index, 2014=100",1992-07,2,Fuel Oil
559,57.0,"Index, 2014=100",1992-08,2,Fuel Oil
560,57.0,"Index, 2014=100",1992-09,2,Fuel Oil
561,57.0,"Index, 2014=100",1992-10,2,Fuel Oil
562,57.0,"Index, 2014=100",1992-11,2,Fuel Oil
563,57.0,"Index, 2014=100",1992-12,2,Fuel Oil
564,57.0,"Index, 2014=100",1993-01,2,Fuel Oil
565,57.0,"Index, 2014=100",1993-02,2,Fuel Oil
566,57.0,"Index, 2014=100",1993-03,2,Fuel Oil
567,57.7,"Index, 2014=100",1993-04,2,Fuel Oil
568,57.7,"Index, 2014=100",1993-05,2,Fuel Oil
569,57.7,"Index, 2014=100",1993-06,2,Fuel Oil
570,57.7,"Index, 2014=100",1993-07,2,Fuel Oil
571,57.7,"Index, 2014=100",1993-08,2,Fuel Oil
572,57.7,"Index, 2014=100",1993-09,2,Fuel Oil
573,57.7,"Index, 2014=100",1993-10,2,Fuel Oil
574,57.7,"Index, 2014=100",1993-11,2,Fuel Oil
575,57.7,"Index, 2014=100",1993-12,2,Fuel Oil
576,57.7,"Index, 2014=100",1994-01,2,Fuel Oil
577,57.7,"Index, 2014=100",1994-02,2,Fuel Oil
578,57.7,"Index, 2014=100",1994-03,2,Fuel Oil
579,57.7,"Index, 2014=100",1994-04,2,Fuel Oil
580,57.7,"Index, 2014=100",1994-05,2,Fuel Oil
581,57.7,"Index, 2014=100",1994-06,2,Fuel Oil
582,57.7,"Index, 2014=100",1994-07,2,Fuel Oil
583,57.7,"Index, 2014=100",1994-08,2,Fuel Oil
584,57.7,"Index, 2014=100",1994-09,2,Fuel Oil
585,57.7,"Index, 2014=100",1994-10,2,Fuel Oil
586,57.7,"Index, 2014=100",1994-11,2,Fuel Oil
587,57.7,"Index, 2014=100",1994-12,2,Fuel Oil
588,57.7,"Index, 2014=100",1995-01,2,Fuel Oil
589,57.7,"Index, 2014=100",1995-02,2,Fuel Oil
590,57.7,"Index, 2014=100",1995-03,2,Fuel Oil
591,57.7,"Index, 2014=100",1995-04,2,Fuel Oil
592,57.7,"Index, 2014=100",1995-05,2,Fuel Oil
593,57.7,"Index, 2014=100",1995-06,2,Fuel Oil
594,57.7,"Index, 2014=100",1995-07,2,Fuel Oil
595,57.7,"Index, 2014=100",1995-08,2,Fuel Oil
596,57.7,"Index, 2014=100",1995-09,2,Fuel Oil
597,57.7,"Index, 2014=100",1995-10,2,Fuel Oil
598,57.7,"Index, 2014=100",1995-11,2,Fuel Oil
599,57.7,"Index, 2014=100",1995-12,2,Fuel Oil
600,57.7,"Index, 2014=100",1996-01,2,Fuel Oil
601,57.7,"Index, 2014=100",1996-02,2,Fuel Oil
602,58.2,"Index, 2014=100",1996-03,2,Fuel Oil
603,58.2,"Index, 2014=100",1996-04,2,Fuel Oil
604,58.2,"Index, 2014=100",1996-05,2,Fuel Oil
605,58.2,"Index, 2014=100",1996-06,2,Fuel Oil
606,58.2,"Index, 2014=100",1996-07,2,Fuel Oil
607,58.2,"Index, 2014=100",1996-08,2,Fuel Oil
608,58.2,"Index, 2014=100",1996-09,2,Fuel Oil
609,58.2,"Index, 2014=100",1996-10,2,Fuel Oil
610,58.2,"Index, 2014=100",1996-11,2,Fuel Oil
611,58.2,"Index, 2014=100",1996-12,2,Fuel Oil
612,58.2,"Index, 2014=100",1997-01,2,Fuel Oil
613,58.2,"Index, 2014=100",1997-02,2,Fuel Oil
614,58.2,"Index, 2014=100",1997-03,2,Fuel Oil
615,58.2,"Index, 2014=100",1997-04,2,Fuel Oil
616,58.2,"Index, 2014=100",1997-05,2,Fuel Oil
617,58.2,"Index, 2014=100",1997-06,2,Fuel Oil
618,58.2,"Index, 2014=100",1997-07,2,Fuel Oil
619,58.2,"Index, 2014=100",1997-08,2,Fuel Oil
620,58.2,"Index, 2014=100",1997-09,2,Fuel Oil
621,58.2,"Index, 2014=100",1997-10,2,Fuel Oil
622,58.2,"Index, 2014=100",1997-11,2,Fuel Oil
623,58.2,"Index, 2014=100",1997-12,2,Fuel Oil
624,58.2,"Index, 2014=100",1998-01,2,Fuel Oil
625,58.2,"Index, 2014=100",1998-02,2,Fuel Oil
626,58.2,"Index, 2014=100",1998-03,2,Fuel Oil
627,58.2,"Index, 2014=100",1998-04,2,Fuel Oil
628,58.2,"Index, 2014=100",1998-05,2,Fuel Oil
